# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371364630000 882 3e7bb7a09fa427bbd44924d20381b707c7f78070 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/ui/ConversationAdapter$1$2.class
1371369825000 437 8d1649b7e08119831b0cb2013f5466fab8eab4ac /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/R$style.class
1371369825000 636 f511f939de654fa5ef0e073168896162aeb8e16c /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/R$layout.class
1371371717000 1631 1fcdb6624ec2c3828228f85028659fd82437ba04 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/message/MessageRepository$1.class
1371225407000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/libs/android-support-v4.jar
1371364213000 288 23d0023ad07176cdde6d8d586747bcfb15528797 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/ChannelListFragment$Callbacks.class
1371364213000 1801 70b3d9a6cae366da410815cd34afa23d41dd946a /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/event/Event$EventBodyType.class
1371380283000 1368 d5e2134cf680b34cb91039949b48e7e304e70b70 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/service/SatomiConnectionService$Servicehandler.class
1371377622000 1221 29730970984e1b1fd58e2774bdc0597b0a3a2f73 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/activity/MainActivity$2$1$1.class
1371364213000 2112 79414d1b3e5a05325c25c1eb3ba1b6d317391129 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/ChannelDetailActivity.class
1371371491000 1386 2b71ca245be6350fa0e31e0a80359bb71f9dbdae /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/activity/MainActivity$MessageHandler.class
1371364213000 848 58f1139807c2d159a5425df0221a56d13d567642 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/infrastructure/converter/JsonConverter.class
1371364213000 1883 cfc379a19085199db5927971d9d306a963df625b /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/service/AccountSetting.class
1371369825000 599 7d3d9e8da338f0ab9791cf8cf7fc83b2599ce4a8 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/R.class
1371374899000 3435 0c73133ce355b2e7657c5bb7dad5d97ab93cc0d9 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/service/HttpAsyncTask.class
1371364213000 619 9bd5e304e7921f875201f4958f9b9d4ea12c788f /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/message/Message.class
1371364213000 1682 cd3222d160568e405de5ce5977d7870ac66ecce3 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/user/UserRepository$3.class
1371369825000 503 072eabc36cebe545243ca5adc80f90bd289b4e69 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/R$drawable.class
1371377622000 1240 fa6743f5724f0dd8732907a94a1d4b65025445e2 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/activity/MainActivity$2$1$2.class
1371364213000 1866 754a1ad891aa3b3804550c7ffb24ac72810c2895 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/user/UserRepository$1.class
1371377622000 4921 c5c9b5941e6315ef444145d6e259bbc8ac1b2472 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/activity/MainActivity.class
1371364213000 894 e80cb28318f086173dba6495f025a64b7295de32 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/AsyncRepository.class
1371380283000 4278 ad13bb98af873fadd255d6b6a5c586292d46d3c9 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/service/SatomiConnectionService.class
1371371717000 3174 a426b1ccec1d60d1cbf6146b7523dfc47dba531e /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/message/MessageRepository.class
1371364213000 5849 67f8d29e5a02c1f2e98e995f21e4d601a0213e91 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/infrastructure/converter/event/EventJsonConverter.class
1371364213000 3827 a6b68f122b846dfb3b2866de83aaa65abe1db8ce /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/infrastructure/converter/message/MessageJsonConverter.class
1371369825000 482 20e8f3fa639a7102cdc61ee9db66d0d3aae35005 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/R$string.class
1371364213000 648 8b9a7bd4e740757af3594962062aecc997e0eb1f /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/ChannelListFragment$1.class
1371364213000 1056 73f12a0246f1ead69fa914b0a2fd6c124a511434 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/user/User.class
1371364630000 2091 58780f5ae98c8996055ef7a7003a6e01fc5edac3 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/ui/ConversationAdapter$1.class
1371364213000 346 0b9a71931a8302e4b273cc6063ee3c130cd80b68 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/R$attr.class
1371364213000 4074 f5f8a7c23de1bdfd53cbc4333120a60ffcf0815b /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/infrastructure/converter/user/UserJsonConverter.class
1371364213000 963 b7544fd87f1e804049faaf52ce61298ce1abd37c /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/infrastructure/converter/event/EventJsonConverter$1.class
1371364213000 1527 8904db8dc6b4fb3a16ce43d0cb6c81e91e891bfd /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/channel/Channel.class
1371368286000 1860 748a54268e29f16fd46db493a5babcbd0480aa31 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/ChannelDetailFragment.class
1371364213000 745 dc7ac94722569a716d468a06362ec2e55e270b85 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/service/ChannelAsyncTask.class
1371364213000 437 7fdb7fbcb34663ce1697a0d9afe3a725d3461033 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/AsyncRepository$RepositoryAsyncCallback.class
