# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371271169000 440 26ecb925f78e0dad43a6406df7934ebbfb751f24 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/service/ChannelAsyncTask$AsyncTaskCallback.class
1371225407000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/libs/android-support-v4.jar
1371225444000 288 23d0023ad07176cdde6d8d586747bcfb15528797 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/ChannelListFragment$Callbacks.class
1371225444000 346 0b9a71931a8302e4b273cc6063ee3c130cd80b68 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/R$attr.class
1371233645000 1801 889bcf89126d554fe86cb411b159ff624addbf7f /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/event/Event$EventBodyType.class
1371225444000 2112 79414d1b3e5a05325c25c1eb3ba1b6d317391129 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/ChannelDetailActivity.class
1371231494000 2771 21a34c4d6853e2be59283e472ece365c780b1751 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/infrastructure/converter/user/UserJsonConverter.class
1371231494000 963 ce4390634aa04d883358009bc6d4b9f0496ebca9 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/infrastructure/converter/event/EventJsonConverter$1.class
1371231494000 1499 306483229dc53b1b92197b93c048a02a030f4cfc /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/channel/Channel.class
1371271169000 1883 cfc379a19085199db5927971d9d306a963df625b /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/service/AccountSetting.class
1371231494000 612 df18e5ba7353fbdc91cc6c49659c886f4f549de0 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/infrastructure/converter/JsonConverter.class
1371225444000 1860 7c283640b331f3f11233dc6bbbcac98783efa60f /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/ChannelDetailFragment.class
1371271584000 3894 f5f0bada7d28a3b761a92c5918efdacfd30d7922 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/service/ChannelAsyncTask.class
